txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV]],0.14492],
[[[1.9500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.016735],
[[[1.7500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.077899],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV]],0.12021],
[[[1.9500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.016777],
[[[1.7500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.087523],
[[[2.1500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV]],0.13021],
[[[1.9500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.023602],
[[[1.7500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.11407],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.1000E+02*GeV]],0.1288],
[[[1.9500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.027756],
[[[1.7500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.0043687],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV]],0.12326],
[[[1.9500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.027778],
[[[1.8000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.073588],
[[[2.1500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV]],0.12266],
[[[1.9500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.035943],
[[[1.8000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.09359],
[[[2.1500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV]],0.13148],
[[[1.9500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.038691],
[[[1.8000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.1098],
[[[2.1500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV]],0.13104],
[[[1.8000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.0016549],
[[[1.9500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.046899],
[[[2.1500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV]],0.11838],
[[[1.8500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.089604],
[[[1.9500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.050131],
[[[2.1500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV]],0.11982],
[[[1.8500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.082911],
[[[1.9500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.049301],
[[[2.1500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV]],0.11393],
[[[1.8500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.084822],
[[[1.9500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.064297],
[[[2.1500E+03*GeV,1.4300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,5.1000E+02*GeV]],0.12149],
[[[1.8500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.085487],
[[[1.9500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.066455],
[[[2.1500E+03*GeV,1.4300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,5.6000E+02*GeV]],0.11759],
[[[1.8500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.097978],
[[[2.0000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.15746],
[[[2.1500E+03*GeV,1.4300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,6.1000E+02*GeV]],0.12158],
[[[1.8500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.10655],
[[[2.0000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0098285],
[[[2.1500E+03*GeV,1.4300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,6.6000E+02*GeV]],0.11373],
[[[1.8500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.0022017],
[[[2.0000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.011928],
[[[2.1500E+03*GeV,1.4300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,7.1000E+02*GeV]],0.11124],
[[[1.9000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.091839],
[[[2.0000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.015682],
[[[2.1500E+03*GeV,1.4300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,7.6000E+02*GeV]],0.10797],
[[[1.9000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.08908],
[[[2.0000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.017571],
[[[1.9000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.080524],
[[[2.1500E+03*GeV,1.4300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,8.1000E+02*GeV]],0.11008],
[[[2.0000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.027605],
[[[1.9000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.099035],
[[[2.1500E+03*GeV,1.4300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,8.6000E+02*GeV]],0.09927],
[[[1.9000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.1198],
[[[2.0000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.032003],
[[[2.1500E+03*GeV,1.4300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,9.1000E+02*GeV]],0.10236],
[[[1.9000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.0030973],
[[[2.0000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.03504],
[[[2.1500E+03*GeV,1.4300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,9.6000E+02*GeV]],0.10405],
[[[1.9500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.098736],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.0100E+03*GeV]],0.093351],
[[[2.0000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.043308],
[[[1.9500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.095994],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.0600E+03*GeV]],0.086855],
[[[2.0000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.052024],
[[[1.9500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.085115],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.1100E+03*GeV]],0.080519],
[[[2.0000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.051916],
[[[1.9500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.087243],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.1600E+03*GeV]],0.072647],
[[[2.0000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.058529],
[[[1.9500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.086268],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.2100E+03*GeV]],0.075661],
[[[2.0000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.059348],
[[[1.9500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.083855],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.2600E+03*GeV]],0.068605],
[[[1.9500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.10218],
[[[2.0000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.064872],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.3100E+03*GeV]],0.072027],
[[[1.9500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.12138],
[[[2.0500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.14994],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.3600E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.3600E+03*GeV]],0.13368],
[[[1.9500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.0025489],
[[[2.0500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.008966],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.4100E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.4100E+03*GeV]],0.13628],
[[[2.0000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.10213],
[[[2.0500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.013746],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.0000E+01*GeV]],0.12167],
[[[2.0000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.098028],
[[[2.0500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.022392],
[[[2.1500E+03*GeV,1.4800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,6.0000E+01*GeV]],0.12466],
[[[2.0000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.089768],
[[[2.0500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.028318],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.1000E+02*GeV]],0.11977],
[[[2.0000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.085041],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.6000E+02*GeV]],0.12708],
[[[2.0000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.087469],
[[[2.0500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.027858],
[[[2.1500E+03*GeV,1.4800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,2.1000E+02*GeV]],0.11984],
[[[2.0000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.084279],
[[[2.0500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.033734],
[[[2.0000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.087856],
[[[2.1500E+03*GeV,1.4800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,2.6000E+02*GeV]],0.11073],
[[[2.0500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.034036],
[[[2.0000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.094603],
[[[2.1500E+03*GeV,1.4800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,3.1000E+02*GeV]],0.12206],
[[[2.0500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.04412],
[[[2.0000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.12954],
[[[2.1500E+03*GeV,1.4800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,3.6000E+02*GeV]],0.11823],
[[[2.0500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.050277],
[[[2.0000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.0017007],
[[[2.1500E+03*GeV,1.4800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,4.1000E+02*GeV]],0.12182],
[[[2.0500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.048911],
[[[2.0500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.10834],
[[[2.1500E+03*GeV,1.4800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,4.6000E+02*GeV]],0.12383],
[[[2.0500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.058002],
[[[2.0500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.10625],
[[[2.1500E+03*GeV,1.4800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,5.1000E+02*GeV]],0.12306],
[[[2.0500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.061551],
[[[2.0500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.099196],
[[[2.1500E+03*GeV,1.4800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,5.6000E+02*GeV]],0.11284],
[[[2.0500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.067097],
[[[2.0500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.097251],
[[[2.1500E+03*GeV,1.4800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,6.1000E+02*GeV]],0.11509],
[[[2.1000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.156],
[[[2.0500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.09352],
[[[2.1500E+03*GeV,1.4800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,6.6000E+02*GeV]],0.11356],
[[[2.0500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.084638],
[[[2.1000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.011069],
[[[2.1500E+03*GeV,1.4800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,7.1000E+02*GeV]],0.11803],
[[[2.0500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.088948],
[[[2.1000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.016901],
[[[2.1500E+03*GeV,1.4800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,7.6000E+02*GeV]],0.11249],
[[[2.0500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.083382],
[[[2.1000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.01825],
[[[2.1500E+03*GeV,1.4800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,8.1000E+02*GeV]],0.1096],
[[[2.0500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.10051],
[[[2.1000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.021727],
[[[2.1500E+03*GeV,1.4800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,8.6000E+02*GeV]],0.1078],
[[[2.0500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.11967],
[[[2.1000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.026498],
[[[2.0500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV]],0.003003],
[[[2.1500E+03*GeV,1.4800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,9.1000E+02*GeV]],0.1172],
[[[2.1000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.03429],
[[[2.1000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.1148],
[[[2.1500E+03*GeV,1.4800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,9.6000E+02*GeV]],0.10594],
[[[2.1000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.039501],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.0100E+03*GeV]],0.10244],
[[[2.1000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.11591],
[[[2.1000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.040123],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.0600E+03*GeV]],0.089362],
[[[2.1000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.10576],
[[[2.1000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.045086],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.1100E+03*GeV]],0.083413],
[[[2.1000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.10343],
[[[2.1000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.054542],
[[[2.1000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.093697],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.1600E+03*GeV]],0.076005],
[[[2.1000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.056686],
[[[2.1000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.091202],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.2100E+03*GeV]],0.075344],
[[[2.1000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.067484],
[[[2.1000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.093002],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.2600E+03*GeV]],0.067173],
