txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV]],0.09187],
[[[1.9500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.022183],
[[[1.7500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.079656],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV]],0.16822],
[[[1.9500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.028482],
[[[1.7500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.035249],
[[[2.1500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV]],0.18402],
[[[1.9500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.034823],
[[[1.7500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.011207],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.1000E+02*GeV]],0.17428],
[[[1.9500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.044095],
[[[1.7500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.0004369],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV]],0.17063],
[[[1.9500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.047591],
[[[1.8000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.13067],
[[[2.1500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV]],0.17611],
[[[1.9500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.055566],
[[[1.8000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.082973],
[[[2.1500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV]],0.17804],
[[[1.9500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.06131],
[[[1.8000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.014535],
[[[2.1500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV]],0.18395],
[[[1.8000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.0004137],
[[[1.9500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.066915],
[[[2.1500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV]],0.17188],
[[[1.8500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.14178],
[[[1.9500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.078518],
[[[2.1500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV]],0.17241],
[[[1.8500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.12193],
[[[1.9500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.075699],
[[[2.1500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV]],0.171],
[[[1.8500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.10583],
[[[1.9500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.087607],
[[[2.1500E+03*GeV,1.4300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,5.1000E+02*GeV]],0.17416],
[[[1.8500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.068195],
[[[1.9500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.094029],
[[[2.1500E+03*GeV,1.4300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,5.6000E+02*GeV]],0.16532],
[[[1.8500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.035381],
[[[2.0000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.087649],
[[[2.1500E+03*GeV,1.4300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,6.1000E+02*GeV]],0.16638],
[[[1.8500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.012444],
[[[2.0000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.015995],
[[[2.1500E+03*GeV,1.4300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,6.6000E+02*GeV]],0.17273],
[[[1.8500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.0004403],
[[[2.0000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.021314],
[[[2.1500E+03*GeV,1.4300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,7.1000E+02*GeV]],0.17895],
[[[1.9000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.15516],
[[[2.0000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.029622],
[[[2.1500E+03*GeV,1.4300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,7.6000E+02*GeV]],0.17096],
[[[1.9000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.12561],
[[[2.0000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.032825],
[[[1.9000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.07224],
[[[2.1500E+03*GeV,1.4300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,8.1000E+02*GeV]],0.171],
[[[2.0000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.04238],
[[[1.9000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.036031],
[[[2.1500E+03*GeV,1.4300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,8.6000E+02*GeV]],0.1682],
[[[1.9000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.010392],
[[[2.0000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.049547],
[[[2.1500E+03*GeV,1.4300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,9.1000E+02*GeV]],0.1728],
[[[1.9000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.000885],
[[[2.0000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.060736],
[[[2.1500E+03*GeV,1.4300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,9.6000E+02*GeV]],0.17581],
[[[1.9500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.17338],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.0100E+03*GeV]],0.16274],
[[[2.0000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.06408],
[[[1.9500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.15483],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.0600E+03*GeV]],0.17526],
[[[2.0000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.068844],
[[[1.9500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.15179],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.1100E+03*GeV]],0.1763],
[[[2.0000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.073946],
[[[1.9500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.13552],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.1600E+03*GeV]],0.17481],
[[[2.0000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.084713],
[[[1.9500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.10071],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.2100E+03*GeV]],0.17854],
[[[2.0000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.092514],
[[[1.9500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.070954],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.2600E+03*GeV]],0.16496],
[[[1.9500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.036325],
[[[2.0000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.093339],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.3100E+03*GeV]],0.14253],
[[[1.9500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.011579],
[[[2.0500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.092493],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.3600E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.3600E+03*GeV]],0.08625],
[[[1.9500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.0004248],
[[[2.0500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.011446],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.4100E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.4100E+03*GeV]],0.075265],
[[[2.0000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.17282],
[[[2.0500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.020329],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.0000E+01*GeV]],0.18638],
[[[2.0000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.16802],
[[[2.0500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.031196],
[[[2.1500E+03*GeV,1.4800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,6.0000E+01*GeV]],0.17773],
[[[2.0000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.15483],
[[[2.0500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.039079],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.1000E+02*GeV]],0.17396],
[[[2.0000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.14225],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.6000E+02*GeV]],0.17818],
[[[2.0000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.11856],
[[[2.0500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.047785],
[[[2.1500E+03*GeV,1.4800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,2.1000E+02*GeV]],0.16887],
[[[2.0000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.10325],
[[[2.0500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.051183],
[[[2.0000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.07419],
[[[2.1500E+03*GeV,1.4800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,2.6000E+02*GeV]],0.17326],
[[[2.0500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.056082],
[[[2.0000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.034347],
[[[2.1500E+03*GeV,1.4800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,3.1000E+02*GeV]],0.1759],
[[[2.0500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.065695],
[[[2.0000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.012629],
[[[2.1500E+03*GeV,1.4800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,3.6000E+02*GeV]],0.17203],
[[[2.0500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.069203],
[[[2.0000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.0008503],
[[[2.1500E+03*GeV,1.4800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,4.1000E+02*GeV]],0.17522],
[[[2.0500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.077188],
[[[2.0500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.17259],
[[[2.1500E+03*GeV,1.4800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,4.6000E+02*GeV]],0.18336],
[[[2.0500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.078952],
[[[2.0500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.17065],
[[[2.1500E+03*GeV,1.4800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,5.1000E+02*GeV]],0.17335],
[[[2.0500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.091741],
[[[2.0500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.1684],
[[[2.1500E+03*GeV,1.4800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,5.6000E+02*GeV]],0.16547],
[[[2.0500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.09331],
[[[2.0500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.16531],
[[[2.1500E+03*GeV,1.4800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,6.1000E+02*GeV]],0.17579],
[[[2.1000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.10104],
[[[2.0500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.14707],
[[[2.1500E+03*GeV,1.4800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,6.6000E+02*GeV]],0.16737],
[[[2.0500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.13159],
[[[2.1000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.016985],
[[[2.1500E+03*GeV,1.4800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,7.1000E+02*GeV]],0.18048],
[[[2.0500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.098221],
[[[2.1000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.024117],
[[[2.1500E+03*GeV,1.4800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,7.6000E+02*GeV]],0.16654],
[[[2.0500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.072303],
[[[2.1000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.029727],
[[[2.1500E+03*GeV,1.4800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,8.1000E+02*GeV]],0.17663],
[[[2.0500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.031299],
[[[2.1000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.031148],
[[[2.1500E+03*GeV,1.4800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,8.6000E+02*GeV]],0.16456],
[[[2.0500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.010274],
[[[2.1000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.044739],
[[[2.0500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV]],0.001716],
[[[2.1500E+03*GeV,1.4800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,9.1000E+02*GeV]],0.18076],
[[[2.1000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.05182],
[[[2.1000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.17258],
[[[2.1500E+03*GeV,1.4800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,9.6000E+02*GeV]],0.17676],
[[[2.1000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.05481],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.0100E+03*GeV]],0.17613],
[[[2.1000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.17924],
[[[2.1000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.062584],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.0600E+03*GeV]],0.17853],
[[[2.1000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.17231],
[[[2.1000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.064705],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.1100E+03*GeV]],0.1768],
[[[2.1000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.17712],
[[[2.1000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.072406],
[[[2.1000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.16752],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.1600E+03*GeV]],0.17248],
[[[2.1000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.084078],
[[[2.1000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.15345],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.2100E+03*GeV]],0.17141],
[[[2.1000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.082847],
[[[2.1000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.12762],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.2600E+03*GeV]],0.17097],
