txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV]],0.055545],
[[[1.9500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.02374],
[[[1.7500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.21144],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV]],0.1446],
[[[1.9500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.031018],
[[[1.7500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.20589],
[[[2.1500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV]],0.15848],
[[[1.9500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.036758],
[[[1.7500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.17771],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.1000E+02*GeV]],0.14925],
[[[1.9500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.040354],
[[[1.7500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.010048],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV]],0.1459],
[[[1.9500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.050699],
[[[1.8000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.1965],
[[[2.1500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV]],0.14329],
[[[1.9500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.051681],
[[[1.8000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.23575],
[[[2.1500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV]],0.14402],
[[[1.9500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.053175],
[[[1.8000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.176],
[[[2.1500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV]],0.13489],
[[[1.8000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.0041374],
[[[1.9500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.054553],
[[[2.1500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV]],0.12749],
[[[1.8500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.18561],
[[[1.9500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.063217],
[[[2.1500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV]],0.1231],
[[[1.8500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.20172],
[[[1.9500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.05493],
[[[2.1500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV]],0.11431],
[[[1.8500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.22639],
[[[1.9500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.068182],
[[[2.1500E+03*GeV,1.4300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,5.1000E+02*GeV]],0.109],
[[[1.8500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.23645],
[[[1.9500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.061297],
[[[2.1500E+03*GeV,1.4300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,5.6000E+02*GeV]],0.094303],
[[[1.8500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.23114],
[[[2.0000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.2476],
[[[2.1500E+03*GeV,1.4300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,6.1000E+02*GeV]],0.090752],
[[[1.8500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.19133],
[[[2.0000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.017923],
[[[2.1500E+03*GeV,1.4300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,6.6000E+02*GeV]],0.087621],
[[[1.8500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.0083664],
[[[2.0000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.025812],
[[[2.1500E+03*GeV,1.4300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,7.1000E+02*GeV]],0.069453],
[[[1.9000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.18859],
[[[2.0000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.028848],
[[[2.1500E+03*GeV,1.4300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,7.6000E+02*GeV]],0.058732],
[[[1.9000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.22114],
[[[2.0000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.032632],
[[[1.9000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.24966],
[[[2.1500E+03*GeV,1.4300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,8.1000E+02*GeV]],0.058455],
[[[2.0000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.041602],
[[[1.9000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.24217],
[[[2.1500E+03*GeV,1.4300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,8.6000E+02*GeV]],0.046275],
[[[1.9000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.2],
[[[2.0000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.047812],
[[[2.1500E+03*GeV,1.4300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,9.1000E+02*GeV]],0.035127],
[[[1.9000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.0084071],
[[[2.0000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.059763],
[[[2.1500E+03*GeV,1.4300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,9.6000E+02*GeV]],0.036951],
[[[1.9500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.18701],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.0100E+03*GeV]],0.028605],
[[[2.0000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.060944],
[[[1.9500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.19837],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.0600E+03*GeV]],0.029081],
[[[2.0000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.065324],
[[[1.9500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.22593],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.1100E+03*GeV]],0.025377],
[[[2.0000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.069157],
[[[1.9500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.23691],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.1600E+03*GeV]],0.023193],
[[[2.0000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.067385],
[[[1.9500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.25307],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.2100E+03*GeV]],0.023162],
[[[2.0000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.070597],
[[[1.9500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.2541],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.2600E+03*GeV]],0.025466],
[[[1.9500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.26476],
[[[2.0000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.070294],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.3100E+03*GeV]],0.022866],
[[[1.9500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.19298],
[[[2.0500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.25278],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.3600E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.3600E+03*GeV]],0.042456],
[[[1.9500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.0067969],
[[[2.0500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.018123],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.4100E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.4100E+03*GeV]],0.040808],
[[[2.0000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.18121],
[[[2.0500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.02362],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.0000E+01*GeV]],0.15818],
[[[2.0000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.20379],
[[[2.0500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.038852],
[[[2.1500E+03*GeV,1.4800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,6.0000E+01*GeV]],0.16557],
[[[2.0000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.20791],
[[[2.0500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.042854],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.1000E+02*GeV]],0.15892],
[[[2.0000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.23367],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.6000E+02*GeV]],0.15579],
[[[2.0000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.25275],
[[[2.0500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.051461],
[[[2.1500E+03*GeV,1.4800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,2.1000E+02*GeV]],0.14883],
[[[2.0000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.26848],
[[[2.0500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.060682],
[[[2.0000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.27704],
[[[2.1500E+03*GeV,1.4800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,2.6000E+02*GeV]],0.14018],
[[[2.0500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.059176],
[[[2.0000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.25496],
[[[2.1500E+03*GeV,1.4800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,3.1000E+02*GeV]],0.15063],
[[[2.0500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.064917],
[[[2.0000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.21393],
[[[2.1500E+03*GeV,1.4800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,3.6000E+02*GeV]],0.14002],
[[[2.0500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.07207],
[[[2.0000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.005102],
[[[2.1500E+03*GeV,1.4800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,4.1000E+02*GeV]],0.13569],
[[[2.0500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.06859],
[[[2.0500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.18076],
[[[2.1500E+03*GeV,1.4800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,4.6000E+02*GeV]],0.12021],
[[[2.0500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.076431],
[[[2.0500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.19803],
[[[2.1500E+03*GeV,1.4800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,5.1000E+02*GeV]],0.11615],
[[[2.0500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.077328],
[[[2.0500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.21212],
[[[2.1500E+03*GeV,1.4800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,5.6000E+02*GeV]],0.10223],
[[[2.0500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.080203],
[[[2.0500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.22635],
[[[2.1500E+03*GeV,1.4800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,6.1000E+02*GeV]],0.10379],
[[[2.1000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.26822],
[[[2.0500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.24292],
[[[2.1500E+03*GeV,1.4800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,6.6000E+02*GeV]],0.090578],
[[[2.0500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.24715],
[[[2.1000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.02042],
[[[2.1500E+03*GeV,1.4800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,7.1000E+02*GeV]],0.079068],
[[[2.0500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.27782],
[[[2.1000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.031333],
[[[2.1500E+03*GeV,1.4800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,7.6000E+02*GeV]],0.069471],
[[[2.0500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.26842],
[[[2.1000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.037629],
[[[2.1500E+03*GeV,1.4800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,8.1000E+02*GeV]],0.064923],
[[[2.0500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.27061],
[[[2.1000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.043645],
[[[2.1500E+03*GeV,1.4800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,8.6000E+02*GeV]],0.047018],
[[[2.0500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.20947],
[[[2.1000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.052035],
[[[2.0500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV]],0.012012],
[[[2.1500E+03*GeV,1.4800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,9.1000E+02*GeV]],0.041993],
[[[2.1000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.059526],
[[[2.1000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.17487],
[[[2.1500E+03*GeV,1.4800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,9.6000E+02*GeV]],0.035124],
[[[2.1000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.061425],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.0100E+03*GeV]],0.032895],
[[[2.1000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.19708],
[[[2.1000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.065848],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.0600E+03*GeV]],0.026693],
[[[2.1000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.2031],
[[[2.1000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.066403],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.1100E+03*GeV]],0.021668],
[[[2.1000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.23205],
[[[2.1000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.078677],
[[[2.1000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.23718],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.1600E+03*GeV]],0.018575],
[[[2.1000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.080084],
[[[2.1000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.25166],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.2100E+03*GeV]],0.021886],
[[[2.1000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.085181],
[[[2.1000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.28013],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.2600E+03*GeV]],0.022391],
