txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1.7500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.088678],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV]],0.059965],
[[[1.9500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.0093403],
[[[1.7500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.085514],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV]],0.10707],
[[[1.9500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.01073],
[[[1.7500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.10495],
[[[2.1500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV]],0.11696],
[[[1.9500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.014316],
[[[1.7500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.13628],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.1000E+02*GeV]],0.11103],
[[[1.9500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.017716],
[[[1.7500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.003495],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV]],0.1109],
[[[1.9500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.020008],
[[[1.8000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.076969],
[[[2.1500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV]],0.10596],
[[[1.9500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.026423],
[[[1.8000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.10322],
[[[2.1500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV]],0.11571],
[[[1.9500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.028968],
[[[1.8000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.13102],
[[[2.1500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV]],0.10679],
[[[1.8000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.0016549],
[[[1.9500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.032378],
[[[2.1500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV]],0.10472],
[[[1.8500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.080683],
[[[1.9500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.03946],
[[[2.1500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV]],0.10133],
[[[1.8500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.083691],
[[[1.9500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.032415],
[[[2.1500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV]],0.092322],
[[[1.8500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.097585],
[[[1.9500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.046232],
[[[2.1500E+03*GeV,1.4300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,5.1000E+02*GeV]],0.098231],
[[[1.8500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.10122],
[[[1.9500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.044436],
[[[2.1500E+03*GeV,1.4300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,5.6000E+02*GeV]],0.091032],
[[[1.8500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.11839],
[[[2.0000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.15497],
[[[2.1500E+03*GeV,1.4300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,6.1000E+02*GeV]],0.09439],
[[[1.8500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.1363],
[[[2.0000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0065523],
[[[2.1500E+03*GeV,1.4300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,6.6000E+02*GeV]],0.088975],
[[[1.8500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.002642],
[[[2.0000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.0060618],
[[[2.1500E+03*GeV,1.4300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,7.1000E+02*GeV]],0.082221],
[[[1.9000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.080236],
[[[2.0000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.01181],
[[[2.1500E+03*GeV,1.4300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,7.6000E+02*GeV]],0.071913],
[[[1.9000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.095331],
[[[2.0000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.011199],
[[[1.9000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.10345],
[[[2.1500E+03*GeV,1.4300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,8.1000E+02*GeV]],0.068514],
[[[2.0000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.020218],
[[[1.9000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.12168],
[[[2.1500E+03*GeV,1.4300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,8.6000E+02*GeV]],0.06298],
[[[1.9000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.15118],
[[[2.0000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.021785],
[[[2.1500E+03*GeV,1.4300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,9.1000E+02*GeV]],0.054391],
[[[1.9000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.0017699],
[[[2.0000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.024528],
[[[2.1500E+03*GeV,1.4300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,9.6000E+02*GeV]],0.05776],
[[[1.9500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.093997],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.0100E+03*GeV]],0.040008],
[[[2.0000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.031158],
[[[1.9500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.08593],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.0600E+03*GeV]],0.038193],
[[[2.0000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.036965],
[[[1.9500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.091587],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.1100E+03*GeV]],0.030529],
[[[2.0000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.038506],
[[[1.9500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.095967],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.1600E+03*GeV]],0.027985],
[[[2.0000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.039469],
[[[1.9500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.10942],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.2100E+03*GeV]],0.025864],
[[[2.0000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.044414],
[[[1.9500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.11083],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.2600E+03*GeV]],0.024325],
[[[1.9500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.13326],
[[[2.0000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.048412],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.3100E+03*GeV]],0.025534],
[[[1.9500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.15399],
[[[2.0500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.15971],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.3600E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.3600E+03*GeV]],0.045324],
[[[1.9500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.002124],
[[[2.0500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0053415],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.4100E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.4100E+03*GeV]],0.045043],
[[[2.0000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.088264],
[[[2.0500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.0098742],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.0000E+01*GeV]],0.11391],
[[[2.0000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.088554],
[[[2.0500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.015502],
[[[2.1500E+03*GeV,1.4800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,6.0000E+01*GeV]],0.1154],
[[[2.0000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.0861],
[[[2.0500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.017557],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.1000E+02*GeV]],0.11283],
[[[2.0000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.089099],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.6000E+02*GeV]],0.1066],
[[[2.0000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.090558],
[[[2.0500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.023022],
[[[2.1500E+03*GeV,1.4800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,2.1000E+02*GeV]],0.10759],
[[[2.0000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.098553],
[[[2.0500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.025979],
[[[2.0000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.1148],
[[[2.1500E+03*GeV,1.4800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,2.6000E+02*GeV]],0.10155],
[[[2.0500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.028814],
[[[2.0000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.12738],
[[[2.1500E+03*GeV,1.4800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,3.1000E+02*GeV]],0.10515],
[[[2.0500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.031681],
[[[2.0000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.16762],
[[[2.1500E+03*GeV,1.4800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,3.6000E+02*GeV]],0.10231],
[[[2.0500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.038807],
[[[2.0000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.0008503],
[[[2.1500E+03*GeV,1.4800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,4.1000E+02*GeV]],0.10129],
[[[2.0500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.039549],
[[[2.0500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.10074],
[[[2.1500E+03*GeV,1.4800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,4.6000E+02*GeV]],0.10189],
[[[2.0500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.045005],
[[[2.0500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.096799],
[[[2.1500E+03*GeV,1.4800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,5.1000E+02*GeV]],0.10194],
[[[2.0500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.047721],
[[[2.0500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.096256],
[[[2.1500E+03*GeV,1.4800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,5.6000E+02*GeV]],0.094283],
[[[2.0500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.054578],
[[[2.0500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.089099],
[[[2.1500E+03*GeV,1.4800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,6.1000E+02*GeV]],0.089621],
[[[2.1000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.17142],
[[[2.0500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.095654],
[[[2.1500E+03*GeV,1.4800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,6.6000E+02*GeV]],0.081769],
[[[2.0500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.098937],
[[[2.1000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0091603],
[[[2.1500E+03*GeV,1.4800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,7.1000E+02*GeV]],0.080787],
[[[2.0500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.10541],
[[[2.1000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.011394],
[[[2.1500E+03*GeV,1.4800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,7.6000E+02*GeV]],0.077655],
[[[2.0500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.10651],
[[[2.1000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.011853],
[[[2.1500E+03*GeV,1.4800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,8.1000E+02*GeV]],0.075616],
[[[2.0500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.13258],
[[[2.1000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.015382],
[[[2.1500E+03*GeV,1.4800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,8.6000E+02*GeV]],0.064602],
[[[2.0500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.15696],
[[[2.1000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.022081],
[[[2.0500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV]],0.00429],
[[[2.1500E+03*GeV,1.4800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,9.1000E+02*GeV]],0.063944],
[[[2.1000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.024658],
[[[2.1000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.10393],
[[[2.1500E+03*GeV,1.4800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,9.6000E+02*GeV]],0.052592],
[[[2.1000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.029106],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.0100E+03*GeV]],0.049812],
[[[2.1000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.10305],
[[[2.1000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.031868],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.0600E+03*GeV]],0.037524],
[[[2.1000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.096385],
[[[2.1000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.032824],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.1100E+03*GeV]],0.032023],
[[[2.1000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.098503],
[[[2.1000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.041999],
[[[2.1000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.0954],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.1600E+03*GeV]],0.027293],
[[[2.1000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.045463],
[[[2.1000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.099716],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.2100E+03*GeV]],0.020918],
[[[2.1000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.052898],
[[[2.1000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.1076],
