txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1.7500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.0065321],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV]],0.01403],
[[[1.9500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.020237],
[[[1.7500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.0041],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV]],0.088017],
[[[1.9500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.024776],
[[[1.7500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.001402],
[[[2.1500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV]],0.094152],
[[[1.9500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.026698],
[[[1.7500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.0008005],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.1000E+02*GeV]],0.094974],
[[[1.9500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.031496],
[[[1.7500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.0],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV]],0.090546],
[[[1.9500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.0338],
[[[1.8000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.0083532],
[[[2.1500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV]],0.089272],
[[[1.9500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.041772],
[[[1.8000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.0031459],
[[[2.1500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV]],0.091583],
[[[1.9500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.042063],
[[[1.8000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.0005893],
[[[2.1500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV]],0.10121],
[[[1.8000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.0],
[[[1.9500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.044937],
[[[2.1500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV]],0.097325],
[[[1.8500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.01668],
[[[1.9500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.059392],
[[[2.1500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV]],0.096321],
[[[1.8500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.0091689],
[[[1.9500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.062888],
[[[2.1500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV]],0.093839],
[[[1.8500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.0056941],
[[[1.9500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.064103],
[[[2.1500E+03*GeV,1.4300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,5.1000E+02*GeV]],0.099577],
[[[1.8500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.0023315],
[[[1.9500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.074192],
[[[2.1500E+03*GeV,1.4300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,5.6000E+02*GeV]],0.10027],
[[[1.8500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.001944],
[[[2.0000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.035673],
[[[2.1500E+03*GeV,1.4300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,6.1000E+02*GeV]],0.097837],
[[[1.8500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.0001944],
[[[2.0000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.016766],
[[[2.1500E+03*GeV,1.4300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,6.6000E+02*GeV]],0.09265],
[[[1.8500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.019163],
[[[2.1500E+03*GeV,1.4300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,7.1000E+02*GeV]],0.098665],
[[[1.9000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.020256],
[[[2.0000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.026138],
[[[2.1500E+03*GeV,1.4300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,7.6000E+02*GeV]],0.091297],
[[[1.9000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.0084001],
[[[2.0000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.032632],
[[[1.9000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.0019264],
[[[2.1500E+03*GeV,1.4300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,8.1000E+02*GeV]],0.090719],
[[[2.0000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.033437],
[[[1.9000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.0005907],
[[[2.1500E+03*GeV,1.4300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,8.6000E+02*GeV]],0.087942],
[[[1.9000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.0013725],
[[[2.0000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.039907],
[[[2.1500E+03*GeV,1.4300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,9.1000E+02*GeV]],0.084986],
[[[1.9000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.042632],
[[[2.1500E+03*GeV,1.4300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,9.6000E+02*GeV]],0.081291],
[[[1.9500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.028041],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.0100E+03*GeV]],0.074604],
[[[2.0000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.049187],
[[[1.9500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.026514],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.0600E+03*GeV]],0.070376],
[[[2.0000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.056718],
[[[1.9500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.016474],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.1100E+03*GeV]],0.05934],
[[[2.0000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.05364],
[[[1.9500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.010663],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.1600E+03*GeV]],0.044278],
[[[2.0000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.065268],
[[[1.9500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.0045509],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.2100E+03*GeV]],0.03841],
[[[2.0000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.067494],
[[[1.9500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.0031274],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.2600E+03*GeV]],0.022615],
[[[1.9500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.0019425],
[[[2.0000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.074361],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.3100E+03*GeV]],0.01372],
[[[1.9500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.0009649],
[[[2.0500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.032746],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.3600E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.3600E+03*GeV]],0.0091796],
[[[1.9500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.0],
[[[2.0500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.013163],
[[[2.1500E+03*GeV,1.4300E+03*GeV,1.4100E+03*GeV],[2.1500E+03*GeV,1.4300E+03*GeV,1.4100E+03*GeV]],0.0073147],
[[[2.0000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.043741],
[[[2.0500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.017038],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.0000E+01*GeV]],0.08439],
[[[2.0000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.031516],
[[[2.0500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.023923],
[[[2.1500E+03*GeV,1.4800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,6.0000E+01*GeV]],0.078348],
[[[2.0000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.025483],
[[[2.0500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.033226],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.1000E+02*GeV]],0.077146],
[[[2.0000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.016622],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.6000E+02*GeV]],0.087273],
[[[2.0000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.0092682],
[[[2.0500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.036951],
[[[2.1500E+03*GeV,1.4800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,2.1000E+02*GeV]],0.08035],
[[[2.0000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.0076261],
[[[2.0500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.041489],
[[[2.0000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.0025381],
[[[2.1500E+03*GeV,1.4800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,2.6000E+02*GeV]],0.082807],
[[[2.0500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.040418],
[[[2.0000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.0007851],
[[[2.1500E+03*GeV,1.4800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,3.1000E+02*GeV]],0.086686],
[[[2.0500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.050923],
[[[2.0000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.0007654],
[[[2.1500E+03*GeV,1.4800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,3.6000E+02*GeV]],0.087154],
[[[2.0500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.050277],
[[[2.0000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.0],
[[[2.1500E+03*GeV,1.4800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,4.1000E+02*GeV]],0.085709],
[[[2.0500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.058846],
[[[2.0500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.053222],
[[[2.1500E+03*GeV,1.4800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,4.6000E+02*GeV]],0.097119],
[[[2.0500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.066537],
[[[2.0500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.037408],
[[[2.1500E+03*GeV,1.4800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,5.1000E+02*GeV]],0.089461],
[[[2.0500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.077133],
[[[2.0500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.031759],
[[[2.1500E+03*GeV,1.4800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,5.6000E+02*GeV]],0.085006],
[[[2.0500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.077269],
[[[2.0500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.024645],
[[[2.1500E+03*GeV,1.4800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,6.1000E+02*GeV]],0.092302],
[[[2.1000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.036251],
[[[2.0500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.018044],
[[[2.1500E+03*GeV,1.4800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,6.6000E+02*GeV]],0.081195],
[[[2.0500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.0094686],
[[[2.1000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.019847],
[[[2.1500E+03*GeV,1.4800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,7.1000E+02*GeV]],0.093965],
[[[2.0500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.0049205],
[[[2.1000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.020889],
[[[2.1500E+03*GeV,1.4800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,7.6000E+02*GeV]],0.086601],
[[[2.0500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.0027211],
[[[2.1000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.027846],
[[[2.1500E+03*GeV,1.4800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,8.1000E+02*GeV]],0.089173],
[[[2.0500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.000972],
[[[2.1000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.023072],
[[[2.1500E+03*GeV,1.4800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,8.6000E+02*GeV]],0.083907],
[[[2.0500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.0003805],
[[[2.1000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.034562],
[[[2.0500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV]],0.000429],
[[[2.1500E+03*GeV,1.4800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,9.1000E+02*GeV]],0.086276],
[[[2.1000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.041225],
[[[2.1000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.06045],
[[[2.1500E+03*GeV,1.4800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,9.6000E+02*GeV]],0.08221],
[[[2.1000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.047061],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.0100E+03*GeV]],0.075],
[[[2.1000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.052965],
[[[2.1000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.044922],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.0600E+03*GeV]],0.068085],
[[[2.1000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.042647],
[[[2.1000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.053952],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.1100E+03*GeV]],0.057143],
[[[2.1000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.031824],
[[[2.1000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.061954],
[[[2.1000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.017982],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.1600E+03*GeV]],0.04928],
[[[2.1000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.066388],
[[[2.1000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.016462],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.2100E+03*GeV]],0.040674],
[[[2.1000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.068456],
[[[2.1000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.0072979],
